daily_hours_spent,daily_currency_spent
5.016271506800152,7.068830874921228
3.9019029548247657,6.174823360775423
3.352343985632573,2.329036497139698
3.2803778742824847,2.559385989305534
7.584533840610921,7.959204547011425
7.842504811639155,7.924187897345744
3.323564765141475,3.335160772363843
4.147792767285596,5.473765474051186
8.204175968843554,7.6230913197689185
4.770589599247332,6.221675944358726
9.088296507379713,8.490018929088723
8.030360325287202,8.114075816007462
3.9465741666039964,6.670609355199938
4.701253664356826,5.932041421900356
3.417956401445784,2.0240059265915677
4.099099838870208,6.788389260775194
3.127602086844419,1.8291704806729019
8.4175295183183,7.24950875815543
2.5482042366835613,2.318281254182919
3.1699731291707174,3.2238238013733733
1.781546930542122,2.0950507821561555
9.582362202320844,8.697797712895142
4.430019435095929,6.455107770086261
7.957696566668964,7.4145206897495815
5.480792117346841,7.013897349395477
4.279131218406741,5.991223107963019
9.04027859099717,6.038825020402527
9.7147248580652,7.400910878223486
8.797435957502877,7.89839466833016
8.864092670702261,7.031319862515555
2.966453678048465,2.6606664143503767
4.407089561541308,2.951496086966498
3.5415588632719284,4.819497691091904
2.6638580684884476,2.0011830849031513
7.49194733219366,7.041701775697858
4.731436043570569,5.258372443374416
4.336969993590494,3.227716568333399
3.8522558190437888,2.90420544676904
8.152839845668057,8.661139017102565
9.063083080187496,7.985614535399066
8.038608171115857,7.205034863607782
8.202307323945464,7.816634069090051
4.103050247083287,3.4636482184998876
4.880306594432369,6.946501846705473
3.3798721667644043,3.022024367224226
7.52459911297626,6.854611268534781
8.767415510388064,7.901081530294043
3.2780979552380125,2.511966146300013
2.8886317317069734,6.064252136025503
3.009836701627628,7.18737942496341
3.1587190155828244,7.373174859983298
2.2495453833876073,2.47388194924089
4.335863693835406,7.384587867846686
1.8366704125784232,1.8877681350237918
4.117338999897507,2.1986774350182237
8.257467925053458,7.885340644556791
3.074937895172935,2.583852887216413
6.12499834055347,6.122261614497884
4.269121142346438,6.622586675022233
7.4321850095903566,7.215982835145977
3.745832448354676,5.62661069108756
3.621822308531877,1.8543492884613118
5.277733596613136,5.913280411890516
8.569612764763093,8.56182738807028
7.959338127384437,6.346354315957603
3.904952382950752,2.7716219458079303
3.3327124662352894,2.549972480240331
7.137962579714994,7.578735371251178
3.8166697121805204,0.45448958791187
8.490112300537172,7.124007958750703
3.677498587484938,2.838178447809812
4.742018107144833,2.399514234454218
5.025521706108387,6.240174347625423
8.344843303398997,6.885530214217224
3.4842158561175496,2.1694737711310803
8.087675703509925,6.7590522867052645
8.207026014870692,7.291980029578945
3.330756240325852,2.676203332450689
9.276158004473968,7.859295786091416
8.438611033311714,8.43267305952328
7.193458524843978,8.747333446355999
9.025367272118089,8.138047387384457
4.4899712551684505,2.885653241289557
2.747218509849845,2.1127426689429485
3.67346417688205,6.572343254725196
8.164715365091675,7.312109034777353
7.6138314690070334,4.670775861169412
8.024826451233096,6.290560975161668
3.956099769082196,6.730616457521475
4.399708014145793,6.210443034311655
4.850582688798401,5.178643597472041
3.7976004422462997,2.8981465192357354
8.716236635848018,7.080842562024706
3.505550572796723,2.06089282489718
3.2744700830052125,6.056056823673738
2.4012194960355275,1.8941574322022365
3.271200581817903,1.6255095386716825
4.024132977528376,6.233086213058548
3.6368121280143906,2.576633326965349
2.5029113694244893,1.4734069021316811
5.07385740592379,6.024431544678304
4.593450656730687,6.430682688409055
8.33738965940853,6.348521075183543
3.620222386672734,6.440203972792189
4.754768183616628,6.570391685296589
4.528484036193848,5.837707227928222
8.773861668441716,6.265746699679649
4.901232780486407,5.746065983000118
8.227781441674463,7.26490636145614
3.867882960058852,3.175717711617547
4.07037436096409,5.408382854678521
5.604866224122289,5.167156908590314
7.3454952825147375,7.097288570281199
3.2624289789010636,2.171989391529751
7.868663113873241,7.73239713503768
4.878011450260392,6.078526122614538
7.385859370822877,7.970841231823885
4.506559436212904,2.840969165743189
9.187763780659681,6.148592089482803
4.30469135409979,2.455161275131159
4.767220911081766,5.561992438557171
7.575341210458684,7.47871761267939
5.054821333593409,7.124437669221073
7.8331189425634715,7.884297993447141
3.8140065970880017,2.892214960021258
3.147952153365084,1.4284546099990088
4.476656779323794,5.611201316128799
7.757292908489975,7.882025527694169
3.3401211095796848,5.894234110264623
4.120432915740818,7.2286220684367
3.3800383635591866,3.442382220509324
5.544234211997912,6.759078854365721
8.008701596189445,7.742189149547602
8.789805555068986,6.007878058040685
7.745906466670752,6.818431310307277
3.456128526077849,1.9382091075155836
8.948028237138741,7.454827807265813
4.515416209426813,6.92738687992162
7.780250090590804,6.791200398847118
8.351431542371191,7.187424803261879
4.191046343686599,6.304484575877992
3.0062501366764502,3.7168669716447873
8.479193734394867,7.410297553834991
3.774271408356225,1.686711059569522
4.330147694453609,6.130339370063937
4.3926095128240465,5.67607474830395
7.7073897230733,6.6928618460845835
3.638225146992037,1.5483157035763875
7.399880556590973,7.028105469028371
4.554351196225152,2.45577852792349
8.005779161007066,7.5043376773328
7.8929561761028095,7.741362391510887
8.089780045205739,7.1148925413581035
7.828438607485295,8.782576124525628
4.222133161398869,2.092069581785638
3.8553265608656524,6.585398216069657
2.0580528416547423,2.774568369302195
3.779771040330775,6.46946850002364
5.096616671195839,6.247838268794074
4.6884443035016385,1.446034153976174
7.684434471834465,7.701280636853058
4.748540045994517,7.5179072581693145
3.6087310752155313,5.391088500439564
3.390989825510219,6.045763259463766
4.5941215682083,6.601893933364091
8.343719198238439,6.741337730785329
2.8060330823957336,6.014597531469689
4.008100928023685,1.6463698370432431
8.602300383733494,7.095647242129439
6.4833895463476665,6.3308556394221265
5.226999884295046,5.086971299647871
3.535134711130298,2.333492709380148
3.849011948429367,2.8825627542338097
8.380722658561327,6.016464586149304
4.0019117365026435,7.216760586723215
4.036959117097022,6.74447506154592
4.2531922343857875,2.766491276746075
2.999193089855117,3.388804529249934
5.293885910090496,7.035968936878582
3.052076545639762,2.7370023436389945
7.649733456741098,5.91290524771401
4.409992550275781,2.5328813415540714
3.3480616566499197,5.763930464838657
8.059102778790187,6.671723976893389
5.035063728421768,6.853430734277436
8.680187442343321,7.660895043661792
3.463319713898695,5.383212148249302
8.808009558002913,7.740018129540446
3.206483820999479,5.354820554766972
9.179590128080527,7.727409189199442
8.104026237973427,7.79722303498658
8.30319278792292,8.517794184072743
2.7166178790272384,2.865490575172506
4.043465663235144,2.9651509961046805
3.8554602844766634,1.7439824511631397
3.853517763268069,2.462453674959497
2.7339338059565375,2.4032634634756076
4.553315593557273,6.107396200904879
2.457648793259641,2.6555079837991813
4.1499258878924135,2.072561947051643
7.482052359929614,7.057953060027421
3.2186418958955136,4.054162487213418
4.73645267963653,5.504346323371214
2.425886262315368,6.1353733916255315
4.530721643214568,1.944234313634244
5.8771999197515274,7.051311220278911
4.762872743490021,6.897969211226879
4.710328642202887,5.77170222900655
5.726012865240606,4.918340337858336
8.934796374503765,8.663878825635976
4.543868588961865,3.457641691793301
4.370948327951335,6.019505505289503
4.392889171436949,2.7018058737211197
9.319642066444647,6.913343833591394
4.461392553028548,5.938245838082111
5.272916818673941,6.914222320912405
7.61259832801062,7.67847740151094
3.775169746508216,6.238670326680892
8.09254245663571,5.904325914058216
4.324418247155291,6.438453632441088
2.711941192666101,3.424922708561106
3.5364310544621604,3.060258015416318
2.2003008555857955,3.1786006520328254
5.750803823122717,6.50586502961375
4.276504795997955,5.710094519342169
5.25956351321248,6.384540220516097
6.913732082379455,7.828501018436153
7.926358714327941,7.245190754785716
3.9701726017287147,6.872046516974159
4.469694865568293,5.816229086002978
4.818878997569203,6.572972366579773
5.083353349256395,7.565341295689478
8.656279346484151,7.999827361606536
2.9971578418917195,3.1960874333649643
3.3220602987057037,3.195118763999986
4.935577633855831,2.6348379621010003
8.565432089542385,7.818580553757206
2.7285563457792765,2.0827887917230576
8.052359686027398,7.389209695624277
3.248563436355311,2.946314229428055
5.259136699818123,5.807010031103263
2.957856397655601,6.193018867467204
3.9155845940987435,5.958361241064716
9.745567511388623,7.632662587287681
8.888641372917297,6.607097601533319
4.163547385577185,5.292503419077172
9.675776849403366,7.109828310087368
4.442382511568877,6.598724143779917
3.177902850733128,2.080848163466497
4.225788919004834,5.64047532996731
4.38348411822365,6.89840293793185
4.6116338298341235,2.8388747198639255
4.088534143453698,2.1167283457472412
2.225516226365311,3.0030407154465246
7.987238893950764,6.931385176661888
5.477361687103915,5.733321564359212
5.723048354333158,5.713399776235436
7.386184716273945,7.025832034249292
3.6697140089892275,6.966582409577718
3.389246653456823,3.164353734227398
8.219806616361142,7.400489865667354
4.465686899522998,2.9229900451931274
7.280152879361029,7.101321888351628
3.8595066485285616,5.908563742144151
3.554006672171154,3.3333209121755796
8.094884150273302,6.664724531150663
3.341873515438885,2.9545492370302417
4.793077658326698,6.225691724753623
9.18497258802319,6.819362342699426
2.8875383178480414,3.309044986330427
8.387716626919614,8.29060216239719
3.647421335926347,2.5098915491765226
4.376661597368209,2.122653482529171
3.3922987078222233,6.015107583282313
8.160186680128904,6.939886867924452
7.866429812191804,7.306470171554074
7.9776686821260085,8.198270303898298
5.928284737698023,5.920901179872577
1.8381207473926366,2.752063574376852
4.3121376021655475,5.980465099597982
3.619544171538749,2.155894406257287
8.046150995160806,7.286419815882218
4.500123187817805,6.51639387653033
5.441508716092209,7.298334320266733
3.867055732986437,3.463491363821407
3.8581539191530676,4.358464542487105
8.654132178545586,8.122966825767918
8.258368813615823,7.636887250576285
4.9482474562448,6.177610663446016
4.684960743524032,5.743696160930913
4.513761414205197,6.08400628859286
7.783170391212405,7.656170219264432
7.373417544943215,8.041784319703602
4.733497669973938,5.667985158317693
5.3009751812516726,4.869885932833751
4.631584150681585,6.768519273096442
3.247795057705727,1.3245231954914904
3.625965586739665,1.8921789367571815
3.1909177831463422,2.323159973344248
4.597007450803767,3.5843712969086376
4.683612899600497,5.858430256546498
4.107537432702107,2.7271942022321314
8.896364782407481,5.576505504298057
3.1720857783995644,1.1351648326426118
8.031319316374061,7.707972791248473
3.3595122375112214,2.6666345375009763
3.9599118158026516,1.3345796751514458
8.539208074716623,6.7240149599161
4.195161191557856,6.275763708206147
3.9532748529498454,2.389482450260436
3.8597362176736256,5.697903793476769
4.1509830330744535,2.360619623734489
8.873368096604818,7.005388183794257
8.84925281609893,6.292253063908125
3.5678821831592975,6.697419899189596
8.496396390618184,7.561530407772895
5.101511932362757,5.725857445334364
3.991685523039935,5.830452572468363
4.414251080154522,3.936498005679527
4.5178100920913105,7.229477759570685
3.1272445512328972,2.387135300498198
3.498256981073752,2.6556915673357526
3.002261193495063,2.9312734573514327
3.3364703247131122,1.5186516320082568
2.6129701387916096,1.6890980810599745
4.749347806031352,5.811815934377495
3.7391754277096902,3.3414597376364608
7.4424587418693475,7.038100005858867
7.976280866200394,6.808226947592606
8.508627143310196,6.5567139781581
9.80204062328317,6.752998849231721
8.18787336519675,6.377360812185138
3.901576196280505,1.842722681558335
4.804657788849285,6.232799222768683
4.783851902522682,6.675347777972637
3.9753388976857216,6.202064683599085
3.846547115211842,2.931021495194359
8.84949027105402,8.386336936275761
4.544291259409528,5.101951085562247
8.551201126849445,6.612793525798187
3.592759090987848,6.069674835625927
7.738086430599704,6.486813867490378
3.50710088625795,5.080079717653113
8.800709561537126,7.27412181898705
8.45068297486827,7.2809046034975795
4.091896020766031,3.3024048631872276
4.723096118874202,6.303182155576878
3.5436057135588888,5.809299437828646
3.8004132402818565,6.443901619689959
3.469327102341947,2.61401378365985
3.3337022884936873,1.22104037478736
4.767516045480103,2.60113932252441
4.632486297608715,6.723840603764242
7.383881430103529,6.13224135025732
4.860775550848355,1.318447105356933
8.859009067198214,5.758814962683038
2.9750567359636406,3.7054779179557893
9.360501168400956,7.915526267714586
4.6206540891179335,5.7468698366945645
3.918780544228696,3.1252658473559496
5.4008540466504344,3.336162629894539
5.156002099236018,6.366247683890012
4.448978423535426,6.242193423230204
3.686221013012272,6.494697111827523
4.803868343464008,6.736871521562081
3.6913955445252955,1.4226602300017823
8.289914136546427,7.621470422818811
7.133317197517828,6.9988703050765455
4.874257718675338,5.167377569953437
9.229123626949923,7.673397818936626
7.402737098961959,6.635096850724379
7.485079454656971,7.034008758364368
7.367469445313949,6.644314105630202
7.936237087654462,7.152987196574099
3.946867997294371,1.606722628681634
8.164573442088557,7.834016157234035
4.801931166362697,5.79676442089172
7.740270716216099,7.371111866121112
3.822569213225211,2.482948771899913
3.9786340914859415,7.311786118148535
3.772159224712914,6.242106816259597
3.1144901141219288,1.8704062079139248
7.260607075092571,6.9848835325288015
4.460154671919298,6.449484996936673
3.9882624711129773,1.863983380372464
2.0830459137106017,2.632576205719056
5.0747528390555825,5.338081206343696
4.544552737831168,7.410912995904871
3.3369361602203433,2.641343194332218
1.255718707810097,1.9021895149665062
4.0168814312103,5.992528693375937
